file_id,cdr_lenth,psh,ppc,pnc,SFvCSP
Tulisokibart,42,198.6253310821998,0.9460965850458063,0.35132047893086105,0.0
Tuparstobart,49,184.68540200643218,0.0,0.567708620441589,-0.0
Tusamitamab,47,214.15884371474,0.0,0.10392254494948527,0.0
Tuvonralimab,45,190.86718600421526,0.18736728724701407,0.08729315024608564,2.0
Ubamatamab,45,203.15374502818918,0.14753089073083642,0.03217460277913463,15
Ublituximab,44,204.259965586319,0.0,0.0,6.300000000000001
Ulenistamab,53,222.15983736917627,2.751605043149355,0.07115479648874132,12.0
Uliledlimab,46,212.45760109393524,0.025317221220159707,0.5115148762292865,6.0
Ulocuplumab,52,216.13838971768575,0.40433686372948746,0.0,2
Ulviprubart,51,184.3233343068099,0.0,0.0,0.0
Umesolerbart,46,187.38036916137025,1.1683480433591509,0.3162078198990575,-6.0
Unasnemab,43,197.87835870419264,0.2819223302176532,0.024500611377578446,3.4100000000000006
Upanovimab,52,216.79804573091977,0.02662350941743579,0.2492028934910286,-6
Upifitamab,46,192.1636366149443,0.0,0.027846708645754142,0.0
Urabrelimab,51,215.71872179750636,0.3121588882561413,0.6288892030606348,0.0
Urelumab,50,209.10823669004782,0.01840423901431021,0.0,-0.9
Urtoxazumab,46,190.25447335494079,0.0,0.02320286746130874,1.0
Ustekinumab,46,186.31013765082076,0.05194403588871651,0.0,6
Utomilumab,45,198.91108997873704,0.14716705900699786,0.22105028327322343,-3.0
Vadastuximab,44,169.88454923472463,0.36576707959308336,3.2684066663431426,-1
Valanafusp,40,190.9880022425038,0.0,0.0,-3.1
Vandortuzumab,57,206.05302006984033,0.06346759491291683,0.19042956483408335,0
Vantictumab,46,205.9226528895914,0.03844031959185736,0.345288435191977,-0.19999999999999996
Vanucizumab,58,209.845440978925,0.026858202018677748,2.2974552075583023,-5.8
Varisacumab,53,193.94659323647323,0.0,2.6558280279357676,-16
Varlilumab,46,189.2070609068149,0.16728427153073164,0.10619441805786341,3.0
Varokibart,46,233.52227890920187,0.02505061764987267,1.5003083476878656,-5.579999999999999
Vatelizumab,45,221.13330977617017,0.188265136079809,0.0,-4.0
Vedolizumab,54,225.6641683778301,0.03340252761253879,0.9886487313692356,-4.2
Veltuzumab,47,221.24223099248582,0.0,0.5621877905741692,0.0
Vepsitamab,47,198.0909735445981,0.4573860371493234,0.21455793437119824,-5
Vesencumab,51,208.44790185911137,0.11859451951304432,0.03375279734870343,0
Vibecotamab,53,224.097091189263,0.217717914670022,0.0,0.0
Vibostolimab,46,188.4636324857983,0.0,0.12182108688677701,0.0
Vilamakitug,51,194.94945621534362,0.05629849699374107,1.3019761309335123,-3.9
Vilobelimab,50,183.67926038690712,0.02209674973292049,1.1089513011219998,1.9
Visilizumab,46,185.10287064428246,1.1667668890404186,0.22451068559866844,4.4
Visugromab,45,173.45167274438347,0.0,0.0,9.0
Vixarelimab,57,225.6413123061817,1.1461075280730542,0.2063475665888439,0.0
Vixtimotamab,53,214.1257824945891,1.2696693642807453,0.0,6
Vobramitamab,46,204.77753892311088,0.0,0.17323449743256675,0.0
Vofatamab,54,204.80596752797038,0.0,0.8583671172243135,-3.3000000000000003
Volagidemab,55,232.0465180413221,0.26429527152920307,0.1156665944506924,9.3
Volociximab,52,216.8998878832016,0.5932715676086486,0.04661696250900801,3.3000000000000003
Volrustomig,52,246.73471549268024,0.026342909956238423,0.05775545134403855,4.0
Vonlerolizumab,44,172.48909119104223,0.24261406143248507,0.26060353198594743,-8.2
Vopratelimab,48,219.0614851226149,0.15737667630274194,1.44316422130975,0.0
Vorsetuzumab,50,201.87284468376407,0.0,0.0,0.0
Voxalatamab,51,210.10041961640803,0.0,0.3366891456019524,0.0
Vudalimab,47,218.32789728147065,0.21342718039231642,0.028082433204106593,6.0
Vulinacimab,50,240.50593103603347,0.03207118403972141,0.0,9.610000000000001
Vunakizumab,49,189.8872257984832,0.47050526787748986,0.5271769494551753,-6.0
Xaluritamig,47,181.56280089892405,0.0,0.07045074812916075,0.0
Xeligekimab,54,236.50426882807994,0.059297367625580716,1.8685194915637569,-6.09
Xentuzumab,48,205.43671125997957,1.176210567297884,0.020159358453299765,0.0
Zagotenemab,48,215.6305096399794,0.07817349938521512,0.1589972158143027,4.4
Zalifrelimab,46,248.49070064542428,0.0,0.0,2
Zalutumumab,52,193.93571108049034,0.13441153828545938,1.3210033441779796,3.0
Zamerovimab,48,170.7313358181559,0.022215380297747552,0.0,4
Zampilimab,41,204.47637425874888,0.26139761919782384,1.3916321088030976,0.0
Zanidatamab,46,177.6421917428235,0.13247205968162637,0.0,6
Zanolimumab,42,157.27852090959126,0.0018181313178230228,0.023895718614255258,6.510000000000001
Zansecimab,48,169.47904569288573,0.15872633531499097,0.3623653366233094,-2.0
Zelminemab,47,205.07468649829002,0.2928927766856509,0.042858273207163684,6.0
Zeluvalimab,47,195.40837448506863,0.05342928246661262,0.0,-1.8
Zenocutuzumab,52,194.54448659718472,0.11885650117123887,0.0,10.4
Zeripatamig,45,180.46190173094953,0.07135143860991712,0.04157831531137745,6.1
Zifibancimig,44,208.85601517256492,0.1962299866878264,1.5215732312467072,0.40000000000000013
Zigakibart,48,201.9118781966152,0.04158021039582821,0.06633088582298632,4.0
Zilovertamab,43,165.4131441776999,0.0,0.30718083552187714,0.9
Ziltivekimab,46,222.70704974551407,0.043924215318567286,1.1573920380819804,-1.8
Zimberelimab,54,228.52849429021623,0.07929186208286393,0.0,-8.7
Zolbetuximab,51,185.62616565164535,0.052886845728769116,0.0,2
Zuberitamab,48,208.33837070890945,0.0,0.17170470047230288,2.0
